VIN	model_name	year	description	manufacturer_name	condition	vehicle_type	odometer	fuel_type	colors	purchase_date	price	purchased_from_customer	purchase_clerk	sale_date	sold_to_customer	salesperson
036EG6XGHFJ822528	DB9	2014	automatic torque converter; 	Aston Martin	Good	Minivan	108519.0	Gas	Brown	2023-02-07	2964.53	B9782424828	user06	2023-06-28	D6650795352	user08
03KAPEOTGE8482192	BOYUE/BOYUE L	2016	check the Monroney sticker - theer is nothing better than this vehicle; automatic torque converter; fuel injection; 	Geeley	Fair	Van	31167.0	Diesel	Brown,Metallic	2023-08-28	2570.77	D5950814801	user04			
054CB5NHFMK652777	GS-6 PROS	2023	great engine; 	Karma	Excellent	Coupe	3558.0	Gas	Bronze	2023-06-23	10362.71	B1852208630	user16	2023-08-30	A9661106493	user08
05PN35GUCGU088819	TSX	2014	Automotive Service Excellence (ASE); 	Acura	Excellent	Minivan	77920.0	Gas	Pink	2023-05-29	1503.96	83-3496482	user06	2023-08-12	A3910339352	user03
06E4W168GDV777330	RAM 1500 TRUCK	2010	no redline; 	Dodge	Very Good	Convertible	177500.0	Gas	Red	2022-07-09	5950.47	D8819452846	user10	2023-03-27	D6889152867	user20
0A45MTRRJ3K877609	XV CROSSTREK	2015	original equipment manufacturer (OEM) parts; 	Subaru	Excellent	Convertible	125991.0	Gas	Green,Orange	2023-04-08	5190.25	C3902566508	user19	2023-08-09	D2498998888	user23
0JMXH7GQF1K570196	RAM 2500	2003	sturdy rear axle assembly; 	Dodge	Very Good	Coupe	110102.0	Gas	Yellow	2023-02-08	3441.51	C3612640531	user11	2023-07-09	49-9516264	user25
0O56VQ0TP1C342110	GS-6 PROS	2023	automatic valves; superturbocharger; 	Karma	Good	Minivan	2460.0	Gas	Bronze	2023-05-14	10724.59	D8819452846	user05	2023-07-16	B1456216849	user01
0RTZMNEP443530450	V8 VANTAGE	2014		Aston Martin	Excellent	Convertible	34830.0	Gas	Bronze	2022-10-31	2834.73	C5341904042	user06			
0SR7K3TGOVW149442	R1T TOMORROW	2023		Rivian	Fair	Van	144334.0	Gas	Green	2023-04-03	1286.18	C8766275993	user15	2023-04-13	29-6662491	owner
0XPRYKN4QTB854977	DB7	2003	front axle assembly; Automotive Service Excellence (ASE); 	Aston Martin	Excellent	Sedan	86721.0	Gas	Metallic	2023-03-30	1505.45	C0266219877	user11	2023-05-01	A7994838891	user23
13DN4WJV2HW654524	CAMRY	2013	coupe; 	Toyota	Excellent	Van	119068.0	Gas	Tan,Purple	2023-03-11	1011.49	72-6876442	user18			
15WH5TNL8GD986516	COOPER	2012	convertible; gap; 	MINI	Excellent	Truck	140355.0	Gas	Red	2023-03-15	1384.05	A4366803067	user04	2023-07-26	B6082349948	user23
1A8CMLRTUGR146952	HILUX	2011	great engine; 	Toyota	Fair	Minivan	4860.0	Plugin Hybrid	Beige	2023-02-17	4502.59	C4774668646	user15			
1C05IGNBBB6823554	EVORA	2011	electronic transmission; 	Lotus	Good	Coupe	106076.0	Gas	Silver	2023-04-02	2526.28	C7290231462	user09	2023-06-06	D7602785929	user23
1GIQVMBR2A2798107	CAYENNE	2004	ultra new transmission; oversteer; 	Porsche	Good	SUV	76792.0	Plugin Hybrid	Orange	2022-07-18	4281.06	B1852208630	user22	2022-12-20	A1981245672	user20
1HHB3PGRMMK153438	MP4-12C	2013		McLaren	Fair	Coupe	13260.0	Fuel Cell	Rose	2023-06-17	1262.57	B6923660033	user16			
1J538YW76YE281757	LX570	2011		Lexus	Fair	Van	2082.0	Gas	Red	2022-07-12	4514.43	B6364451946	user04	2023-05-23	87-8575736	user07
1JRH0ZBVOBE937509	CX-5	2014	no understeer; 	MAZDA	Very Good	Minivan	18580.0	Gas	Rust	2023-01-26	1189.26	59-9733673	user11	2023-07-17	B9782424828	owner
1M1GEHMECS1730055	S	2014	original equipment manufacturer (OEM) parts; four-wheel drive; 	Tesla	Very Good	Convertible	43950.0	Plugin Hybrid	Gray	2022-07-21	2815.81	C3378134863	user13	2023-06-18	35-9898298	user20
1MV1LD01B0D736628	B2300	2005	sturdy rear axle assembly; 	MAZDA	Fair	Sedan	207160.0	Gas	Copper,Gray	2022-12-29	1118.40	C3378134863	user09	2023-02-15	D4831519171	user07
1P2ISJXQKIW025651	ES8 NEW	2023	Automotive Service Excellence (ASE); check the Monroney sticker - theer is nothing better than this vehicle; 	Nio	Very Good	SUV	146172.0	Gas	Beige,Purple	2023-02-28	3611.00	D7602785929	user11	2023-03-02	D9669540937	owner
1RMG763RUOZ482821	ALLROAD QUATTRO	2013	manual transmission; 	Audi	Very Good	Truck	128265.0	Battery	Black	2023-04-26	4098.92	35-9898298	user15			
1U7J5TO2RMU974230	ESCALADE ESV	2008		Cadillac	Fair	Van	104570.0	Gas	Rust	2022-10-15	1159.61	07-2036529	user19			
1V61QHRD20E210923	BOYUE/BOYUE L	2016	no redline; no redline; 	Geeley	Excellent	Minivan	82042.0	Battery	Beige,Pink,White	2023-03-16	2570.77	B1731449781	user09			
23VKNWAH4WQ056833	BOXSTER	2006		Porsche	Fair	Convertible	10488.0	Gas	Red	2023-08-30	7257.96	D5508697748	user04	2023-08-31	B5196684007	user23
2BEGOJVB21D198188	V70	2005	small spark plug gap; 	Volvo	Fair	Minivan	41505.0	Plugin Hybrid	Metallic	2023-02-10	3423.52	C3914994260	user05			
2CB6WLH88NB344487	S	2014	automatic transmission; wide cam; safe oil ring; 	Tesla	Very Good	Sedan	160473.0	Gas	Blue,Orange,Tan	2023-04-13	2815.81	24-4045456	user09	2023-04-21	35-9898298	user07
2DHOH4P4672123749	XINGYUE L	2023	good piston; 	Geeley	Good	Sedan	160956.0	Battery	Claret,Tan,White	2023-01-04	4023.89	B0838220816	user16	2023-06-06	A0936623718	user14
2JUBCDLLXSB731848	CAYMAN	2011	high volume cylinder; 	Porsche	Excellent	Van	16382.0	Battery	Rose	2023-01-25	2723.58	B0838220816	user06	2023-08-27	B5738835693	user01
2LUXDFJTYZA796766	RAM 2500	2009	convertible; 	Dodge	Good	Minivan	11657.0	Gas	Tan	2023-01-26	3441.51	96-6692589	user19			
2MSC0A8PW8U686208	TAHOE	2003	wide chassis; 	Chevrolet	Excellent	SUV	48644.0	Plugin Hybrid	Purple,Copper	2022-11-01	3887.81	B6301637672	user16			
2N45QQ7SMY3757149	GRAND CHEROKEE	2012	detail; 	Jeep	Fair	Coupe	4506.0	Gas	Tan	2023-08-26	3076.00	D0233458616	user18	2023-08-27	A5896813739	owner
2Y1UCXYY50T192604	SAVANA 2500	2013	automatic torque converter; 	GMC	Good	Minivan	60965.0	Gas	Green,Purple,Rust	2022-08-11	5965.76	17-3450014	owner	2022-11-17	A5530386031	user21
2YHAF0V8512939431	ZDX	2010	active safety features; Automotive Service Excellence (ASE); 	Acura	Excellent	SUV	60084.0	Gas	Black	2022-07-08	5324.31	B1456216849	user22	2023-07-11	B7194397683	user25
2YTUEYSLDJG398062	FORTE KOUP	2012		Kia	Excellent	SUV	72720.0	Gas	Claret,Metallic	2023-02-12	1180.12	D6889152867	user04	2023-04-10	A3910339352	user08
30YUJXKGY7I314746	AVENTADOR	2013	original equipment manufacturer (OEM) parts; good piston; 	Lamborghini	Very Good	Truck	57066.0	Gas	Red	2023-03-06	2240.99	06-8876566	user04			
323F5QUAPKX190724	R1S NEW	2023	super new ignition system; 	Rivian	Fair	Sedan	123358.0	Battery	Red	2022-12-14	1487.55	C6109199686	user04	2023-05-22	B6010570650	user12
340C5KYKWVM715838	B4000	2003	great rpms; 	MAZDA	Very Good	Van	149043.0	Hybrid	Beige,White	2022-10-28	4086.58	50-9862780	user13	2022-12-26	B2638494209	user01
3464CBUBJ3G311266	575 M MARANELLO	2005	no backfire/backfiring; 	Ferrari	Excellent	Coupe	17392.0	Plugin Hybrid	White	2022-08-01	2822.02	B3290593615	user06	2023-03-17	B8786618373	user23
3EAZYH5SPE8904041	A4 QUATTRO	2002	gap; 	Audi	Very Good	Sedan	30354.0	Plugin Hybrid	Rose	2022-07-12	5343.71	C7183960183	user05	2023-01-24	B6364451946	user25
3NED8CVSG6V494138	XFR	2014	broad wheelbase; modern dashboard; 	Jaguar	Fair	SUV	13134.0	Gas	Copper	2023-02-14	3706.14	B8786618373	owner	2023-03-29	20-2164350	user01
3P0R7483FP1117876	ATTITUDE	2009	minivan; 	Dodge	Very Good	SUV	149700.0	Gas	Red,Metallic	2022-08-27	4238.92	B5346544142	user04			
4BSRNVZZ2CQ691731	TOWN & COUNTRY	2012	convertible; 	Chrysler	Good	Minivan	89038.0	Gas	Gold	2022-07-19	1858.77	35-9898298	user15	2023-06-06	A3910339352	owner
4BW4C1KL6TZ577336	RS4	2007	original equipment manufacturer (OEM) parts; 	Audi	Fair	Convertible	3900.0	Diesel	Orange	2023-08-03	3218.80	17-3450014	user19	2023-08-20	A0461291890	user01
4HVC60L66KI459720	B3000	2003	high quality carburetor; no backfire/backfiring; 	MAZDA	Excellent	Truck	22666.0	Gas	Maroon	2023-03-02	2668.19	C8583214663	user06	2023-04-17	B5346544142	user08
4QL2U7A4H4J019100	EXPLORER	2007	high differential; 	Ford	Good	SUV	27724.0	Gas	Rose	2023-06-15	3462.65	D4371833181	user05			
4RJT1NOLXUG037441	CONTINENTAL	2015		Bentley	Good	SUV	111896.0	Gas	Aluminum	2023-07-31	1220.94	B6923660033	user05	2023-08-26	D0233458616	user12
4TJ5T18OMFN710800	4RUNNER	2010	strong muffler; 	Toyota	Very Good	Truck	11395.0	Battery	Black	2023-01-14	2670.24	A3383028473	user05	2023-02-19	81-7754883	user21
55M41D1AGKW204016	VOYAGER	2004	front axle assembly; 	Chrysler	Fair	Van	96380.0	Gas	Copper	2023-06-23	4123.82	B9892813591	user19	2023-08-12	A4599693068	user21
5DAWXIM4EAK735462	RAM 1500 TRUCK	2010	superturbocharger; 	Dodge	Very Good	Coupe	8190.0	Gas	Green	2023-04-23	7509.50	B5346544142	user11	2023-08-03	C3612640531	user12
5IZQ0A8JNL8536828	GENESIS	2010	high block; no understeer; wide chassis; 	Hyundai	Excellent	SUV	194926.0	Gas	Gray	2023-03-09	2156.31	84-6387554	user16			
5JVO4MGJYXC563627	LANCER	2003	sport utility vehicle-SUV; high differential; 	Mitsubishi	Fair	SUV	214962.0	Gas	Orange	2023-08-21	3332.56	46-7746081	user09			
5L5RPVESTIA976918	G37	2008	strong muffler; safe oil ring; 	INFINITI	Good	Minivan	151964.0	Plugin Hybrid	Green	2023-08-20	1014.91	B1456216849	user22			
5MS17EW23YR611242	COMMANDER	2010	wide chassis; 	Jeep	Fair	Minivan	167565.0	Gas	Navy	2022-08-28	1769.90	C0673239779	user19	2022-11-26	A1518047114	user23
5NFMDSJIMMB492412	TOWN CAR	2005	check the Monroney sticker - theer is nothing better than this vehicle; 	Lincoln	Fair	Coupe	99042.0	Diesel	Red	2023-04-23	4026.11	A0461291890	user04			
5T3XYBUNB63008211	TRX350FE FOURTRAX RANCHER 4X4 ES	2005	detail; 	Honda	Excellent	Sedan	84530.0	Gas	Orange	2023-06-16	7061.50	B3463874026	user13	2023-07-26	A9525842110	user01
5WKWALJ4EQU001163	COOPER COUNTRYMAN	2015		MINI	Good	SUV	64266.0	Natural Gas	Claret	2023-05-19	1470.45	A9302873941	user11	2023-06-06	C3914994260	user25
63OUTYEBN7D928507	TOWN CAR	2011	manual transmission; 	Lincoln	Fair	Convertible	99484.0	Gas	Cream	2023-04-12	4026.11	C2776254573	user09			
65ISMOWUBDU569125	CTS	2007	superturbocharger; 	Cadillac	Fair	Van	84921.0	Diesel	Bronze	2022-08-08	3394.76	D5713874463	user04	2022-12-28	20-2164350	user21
67BQ74RV204502543	GALLARDO	2006	high volume cylinder; pickup; 	Lamborghini	Fair	Minivan	40632.0	Gas	Pink	2023-01-26	3551.46	C0844073746	user22	2023-03-12	D4831519171	user12
6AZQDNCM3G6215989	DISCOVERY	2015	crankcase; rear wheel drive; 	Land Rover	Fair	Minivan	161200.0	Gas	Claret	2023-04-14	1736.94	43-3403883	user11			
6LYU65SHD4H127612	CAYMAN	2015		Porsche	Fair	SUV	23928.0	Gas	Red,Rose	2023-02-06	2723.58	B0867624567	user10			
6N5JA7X7LX2749307	EXPEDITION	2011	small spark plug gap; active safety features; 	Ford	Good	Minivan	139500.0	Hybrid	Rust	2023-04-18	1530.69	B8644575091	user06	2023-07-12	B6847040699	user20
6WRD8C6784B120048	EMGRAND S	2019	high volume cylinder; 	Geeley	Good	Minivan	11497.0	Gas	Cream	2022-07-08	2016.09	C3378134863	user10	2022-08-14	50-0389893	user23
6ZG2Z4HYIKW532605	FORTWO	2010	high quality carburetor; 	smart	Fair	Convertible	126495.0	Hybrid	Gold	2022-08-17	4646.30	A7586405617	owner	2022-10-15	62-4702974	user03
72OI8SLM4HN113041	MP4-12C	2014	coupe; unibody construction; 	McLaren	Excellent	Coupe	58070.0	Plugin Hybrid	Navy	2022-10-19	1262.57	A7410218307	owner			
72SCGHC1RB4779672	QUATTROPORTE	2012	original equipment manufacturer (OEM) parts; 	Maserati	Fair	Convertible	129735.0	Gas	Brown	2022-11-18	1794.24	C4774668646	user10			
73HIEJVMY26464395	JETTA	2008	rack and pinion steering; 	Volkswagen	Good	Van	6216.0	Gas	Maroon,Turquoise,Yellow	2023-02-25	5059.91	33-2934805	user11	2023-06-14	85-5840713	user23
7ZGFTG3CJWB276675	EV	2023	four-wheel drive; 	XPeng	Good	Coupe	52210.0	Plugin Hybrid	Metallic	2023-03-27	4630.84	68-4606539	user13			
8CR4YKPMHVR077313	GS-6 PROS	2023	rear wheel drive; crumple zones; automatic valves; 	Karma	Excellent	Coupe	115950.0	Gas	Copper	2022-12-29	1647.91	D3479521146	user18	2023-08-29	D9669540937	user14
8FDAK0CPTWA122888	TRX500FE FOURTRAX FOREMAN 4X4 ES	2013	no backfire/backfiring; 	Honda	Fair	Minivan	39708.0	Gas	Tan	2022-11-22	1276.63	B9346967347	user22			
8JVUFKHA0TM075506	MX-5 MIATA	2011	superturbocharger; 	MAZDA	Excellent	Convertible	191186.0	Gas	Brown	2022-07-11	4113.86	C3612640531	user06	2022-09-26	A3710653626	owner
8LPZZLYHF77014597	S40	2009	no understeer; 	Volvo	Good	Minivan	198456.0	Gas	Bronze,Gray,Rose	2023-07-22	3754.85	A2135848728	user13	2023-08-08	C0673239779	user12
8SGNAEKKQ0B252643	SONATA	2009		Hyundai	Excellent	Truck	41010.0	Plugin Hybrid	Metallic	2023-03-10	1802.04	D0665878931	user19	2023-06-01	D1357716930	user23
8U653RXUMZY984495	VOLT	2012	sturdy side impact beams; Automotive Service Excellence (ASE); 	Chevrolet	Fair	Van	151216.0	Gas	Red	2023-07-24	3535.41	A2836727024	user11			
8UU0VC3VENC905922	RANGE ROVER SPORT	2010	manual transmission; 	Land Rover	Good	Coupe	5090.0	Diesel	Blue,Cream	2022-11-12	3809.86	A5517572915	user06	2023-03-07	D2600960022	user21
8VGJ74SC8UK076966	CX-9	2010	super new ignition system; 	MAZDA	Very Good	Coupe	87102.0	Gas	Silver	2022-11-15	3528.70	A4599693068	user18	2022-11-30	A6986218675	user25
8W38A5ZZFKA123439	P1	2014	automatic torque converter; 	McLaren	Very Good	Convertible	31607.0	Hybrid	Navy	2022-09-27	4980.10	A0615216027	user04			
8WLKEABOQM5965804	REGAL	2013	great engine; great rpms; minivan; 	Buick	Excellent	Minivan	19770.0	Battery	Turquoise	2023-07-02	1984.05	B1715775889	user10	2023-07-30	94-7914925	user25
A1GTY6T551Q455502	EVORA	2011	sturdy rear axle assembly; high volume cylinder; 	Lotus	Excellent	Sedan	61770.0	Gas	Claret,Rust,Pink	2023-08-14	2526.28	B9946174152	user06	2023-08-23	B1961357406	user25
A1S3JZU0RGM394036	R1T	2023	high quality carburetor; 	Rivian	Excellent	Sedan	67510.0	Gas	Copper	2022-10-24	1053.89	A7994838891	user19	2023-01-30	C4236470136	user20
A58PSDYJWYD029917	ROADSTER	2008	ultra new transmission; 	Tesla	Good	Minivan	45288.0	Battery	Navy	2023-02-17	1818.28	C2423333296	user05			
ANW7EMLQVI6782246	LIBERTY	2006	best possible traction; engine displacement; 	Jeep	Excellent	Minivan	148550.0	Gas	Navy	2023-05-21	1386.63	A2836727024	user09			
AOIDQU2ROYY946376	G6	2021	great rpms; gap; good piston; 	XPeng	Excellent	Minivan	4801.0	Gas	Pink,Red	2023-07-27	6549.15	D0473669739	owner	2023-08-03	C8969012326	user08
B1NDXK4VPM8021524	COOPER	2013	wide chassis; small spark plug gap; 	MINI	Very Good	Truck	55260.0	Gas	Yellow	2023-02-15	1384.05	A7586405617	user09	2023-05-23	D8920288787	user08
B5Q25XY368S364688	ET7	2021	hatchback; 	Nio	Very Good	Truck	111552.0	Gas	Gray	2023-08-19	2793.26	A7994838891	user13	2023-08-29	C4236470136	user03
B68KFH50SOO194215	FORTWO	2010	no redline; drum brake; 	smart	Excellent	Coupe	10158.0	Gas	Black	2023-01-18	4646.30	B6082349948	user06			
BCTZOAWQMHJ300759	SPIDER	2008	four-wheel drive; 	Alfa Romeo	Excellent	Van	27144.0	Hybrid	Maroon	2023-04-04	4655.40	B1456216849	user22	2023-06-17	59-9733673	user25
BH6Z8Q8YUSV665327	OUTLANDER	2003	air filtration system; 	Mitsubishi	Excellent	SUV	110124.0	Hybrid	Purple	2023-07-06	1947.58	C7780413175	user16			
BJIK4PRL350875445	TRX500FPA FOURTRAX FOREMAN RUBICON	2014		Honda	Very Good	Truck	44326.0	Gas	Maroon	2023-05-07	4579.57	C8271029908	user19			
BKO2YY3HI56119138	YUKON	2015	wide transaxle; 	GMC	Very Good	Truck	2454.0	Gas	Claret,Gold	2023-08-01	15213.67	D9669540937	user13	2023-08-27	C5211782393	user25
BQ1P8TA2OBE090669	C70	2005	sturdy rear axle assembly; 	Volvo	Good	SUV	216546.0	Gas	Tan	2022-10-16	2690.25	A1663169974	user13			
BROAYF3JXYB733688	CALIFORNIA	2013	hydraulic brakes; power train; active safety features; 	Ferrari	Excellent	Coupe	49090.0	Gas	Maroon	2022-10-29	1310.54	B4419028056	user04			
BV7ZLIZN0R2917777	SIERRA 3500 HD	2008	overdrive; drum brake; best oil pump; 	GMC	Fair	Van	95020.0	Gas	Tan	2023-05-08	3794.47	C0844073746	user10			
BW4Z2PQG761237438	JOURNEY	2012	wide transaxle; automatic transmission; 	Dodge	Very Good	Sedan	12749.0	Diesel	Copper	2022-07-18	4422.04	B3463874026	user06	2023-08-01	A2580734753	user23
BYNUGAHZM1L977542	TRX90X	2014		Honda	Excellent	Convertible	80420.0	Hybrid	Claret	2022-12-26	1240.27	D8920288787	user18	2023-06-06	B0867624567	user23
