VIN	model_name	year	description	manufacturer_name	condition	vehicle_type	odometer	fuel_type	colors	purchase_date	price	purchased_from_customer	purchase_clerk	sale_date	sold_to_customer	salesperson
CNBSW7RMXAE536762	SPIDER	2008		Alfa Romeo	Very Good	Coupe	14916.0	Hybrid	Green	2023-01-06	4655.40	B9892813591	user18			
CXGQS7AZP6I329568	XC60	2011		Volvo	Excellent	Coupe	97260.0	Fuel Cell	Tan	2023-04-30	1938.46	33-2934805	user04			
D244CUCA1UX127908	MP4-12C	2013	minivan; 	McLaren	Excellent	Minivan	13893.0	Gas	Blue	2022-08-06	1262.57	A6689897244	owner	2023-05-08	96-6692589	user12
DABGHKVUB2D696619	FIESTA IKON	2014	front axle assembly; 	Ford	Very Good	Convertible	2900.0	Gas	Yellow	2023-08-01	5730.36	B4419028056	user16	2023-08-23	C8766275993	user14
DBF5M62ODXK242204	DAKOTA	2010	manual transmission; good piston; high quality carburetor; 	Dodge	Good	Coupe	48386.0	Gas	Orange	2022-09-04	3833.25	C3612640531	user13	2023-04-04	D5269489570	owner
E5W8EPPWZS0896119	ES8 NEW	2021	convertible; 	Nio	Excellent	Coupe	8580.0	Hybrid	Rust	2023-02-24	11858.52	D6327656680	user04	2023-08-13	72-7273493	user20
EDH6BDC74XY589172	TL	2003	automatic torque converter; 	Acura	Very Good	Sedan	36240.0	Gas	Orange	2022-08-23	5125.59	D8920288787	user13	2022-09-28	A0673790301	user14
EJET1HMTOKB682315	RAM 2500 TRUCK	2004	normally aspirated; wide cam; 	Dodge	Very Good	SUV	21925.0	Gas	Gray	2023-03-29	1293.22	C3289101401	user18			
ELA1OD0NP7S259553	R32	2008	drum brake; best possible traction; wide chassis; 	Volkswagen	Very Good	Convertible	16304.0	Gas	Aluminum	2022-09-04	5438.85	C3378134863	user18	2023-02-16	72-6876442	user08
EQ22HWH3DG1475247	CTS	2012	can be used as sports car; 	Cadillac	Fair	Minivan	14318.0	Gas	White	2022-10-15	3394.76	C8766275993	user05	2022-10-24	A1981245672	user01
EQPAH1SUF8O016349	GSe-6	2023	no backfire/backfiring; 	Karma	Excellent	Minivan	16545.0	Gas	Copper	2023-08-21	8191.71	A8645646644	owner			
ETRV7OGUK1A265022	MPV	2006	autotachometer; 	MAZDA	Excellent	Coupe	3538.0	Gas	Rose	2023-03-11	3650.47	A2319552942	user10	2023-06-10	62-4702974	user03
EUNRBUAUCXQ934676	FORESTER	2010	original equipment manufacturer (OEM) parts; 	Subaru	Very Good	Minivan	33884.0	Gas	Bronze	2023-07-09	1670.87	50-0389893	user06	2023-07-21	C1217659257	user20
EV4TH4BF5DQ470200	QUATTROPORTE	2006	minivan; 	Maserati	Very Good	Truck	11695.0	Hybrid	Bronze	2023-08-03	1794.24	A7800747478	user05	2023-08-04	C4774668646	user12
EWUO21O8D0P959813	MULSANNE	2012	fuel injection; wide transaxle; 	Bentley	Fair	Sedan	6250.0	Diesel	Aluminum,Orange,Tan	2023-06-19	2176.29	B1456216849	user22			
EX0DFWC3FLW639681	CTS	2009	hatchback; high torque; 	Cadillac	Fair	Coupe	19166.0	Gas	Navy	2022-07-26	3394.76	B6710742108	user04	2023-06-08	A5517572915	user25
EYTJ0RTAAHK130156	FORFOUR	2005	best oil pump; 	smart	Good	Coupe	39320.0	Hybrid	Rust	2022-12-17	5236.88	24-4045456	user13			
EZ144Z2QAJC644839	A8 QUATTRO	2003	small spark plug gap; 	Audi	Excellent	Convertible	69820.0	Diesel	Aluminum,Bronze,Green	2022-11-04	1762.01	B8786618373	user16	2023-06-21	B6364451946	owner
EZ308PJB831681306	PROWLER	2002	best suspension; 	Chrysler	Excellent	Minivan	16716.0	Gas	White	2023-02-06	2354.81	B6364451946	user18			
F032TW1LYVD881430	ES8 NEW	2023	crumple zones; 	Nio	Very Good	Truck	134835.0	Gas	Beige	2023-04-01	3611.00	D0473669739	user04	2023-06-12	46-6607006	owner
F253TPAMQK3083569	458 ITALIA	2013	station wagon (Also known as wagon.); 	Ferrari	Good	Minivan	72556.0	Diesel	Gold	2022-08-28	2712.19	A8298794557	user09	2023-08-23	A4688720947	user07
F37VOS4G0QV020629	QUATTROPORTE	2007	high block; 	Maserati	Excellent	SUV	52831.0	Gas	Aluminum,White	2022-10-24	1794.24	B4925230252	user09			
F42NYNK4BK3657449	MKX	2007	high block; 	Lincoln	Fair	Coupe	92236.0	Diesel	Gray	2023-01-02	2478.11	C0844073746	user09	2023-02-22	A4688720947	user20
FA7LJ664E04088299	F800GS	2012	supernew catalytic converter; 	BMW	Very Good	SUV	25446.0	Gas	Maroon	2022-11-24	1360.83	94-6713384	user10			
FAQ8F8F300A215860	GS350	2009	automatic torque converter; 	Lexus	Good	Coupe	2224.0	Gas	Aluminum	2022-10-05	4986.09	A0936623718	user10			
FLACGVUE5FI388538	XKR	2003	innovative air bags; 	Jaguar	Good	Sedan	101265.0	Gas	Silver	2023-06-13	2173.13	D1415748069	user13	2023-07-25	A4604249337	user03
FPJBMT3OOG8061158	350Z	2005		Nissan	Excellent	Sedan	70100.0	Gas	Gray	2022-10-22	1720.36	B1852208630	user04	2023-03-10	B8644575091	user08
FW817ZV3BVG215163	ACCENT	2009	small spark plug gap; 	Hyundai	Very Good	Coupe	11612.0	Diesel	Purple	2022-12-22	1917.14	B1852208630	user06	2023-05-03	B5738835693	owner
FXCJT6N4BUT928292	G6	2020	unibody construction; 	XPeng	Excellent	Minivan	29688.0	Gas	White	2023-07-17	1621.16	B1653942479	user09	2023-07-22	D5508697748	user01
FXR24KBAHFZ139993	V8 VANTAGE	2009	automatic torque converter; 	Aston Martin	Good	Minivan	39454.0	Battery	Brown	2022-08-14	2834.73	C0673239779	user11	2022-11-02	C4299342425	user14
GC27VB8JWCD457186	COOPER	2002	no understeer; strong muffler; 	MINI	Fair	Sedan	120780.0	Diesel	Yellow	2022-08-08	1384.05	B1456216849	user06	2022-08-22	D5508697748	owner
GEW8SXH3TWS985107	RANGE ROVER	2008	pickup; 	Land Rover	Excellent	SUV	61620.0	Plugin Hybrid	Pink,Yellow	2023-03-23	3448.24	C8766275993	user22	2023-08-27	A9416682035	user14
GHEDZEHRLGJ237205	F800GT	2013	can be used as sports car; 	BMW	Excellent	Coupe	86082.0	Plugin Hybrid	Rust	2023-01-14	3343.31	A5415348781	user22	2023-03-26	D2600960022	user08
GNJQGN3RWIT431179	ES9 FUTURE	2023	super new ignition system; 	Nio	Good	Van	64530.0	Diesel	Blue	2022-12-11	3077.30	59-9733673	user09			
GTTYZXB3YJG754847	4C	2014	great engine; 	Alfa Romeo	Very Good	SUV	7898.0	Gas	Silver	2022-11-07	4281.97	B6010570650	user10	2023-07-02	29-6662491	user23
GZ81MW85M47387080	XKR-S	2015	super new ignition system; 	Jaguar	Fair	Minivan	3720.0	Fuel Cell	Gray	2023-06-20	3200.57	C8583214663	user22			
HGHHV1IWCUX780355	RANGE ROVER SPORT	2015	good gear; 	Land Rover	Very Good	Minivan	2940.0	Gas	Silver	2022-12-24	5490.09	B2638494209	owner	2023-07-17	D6100357446	user20
HIEWYKOMDAK597903	FORTWO	2005	no redline; manual transmission; best possible traction; 	smart	Excellent	SUV	148598.0	Plugin Hybrid	Rose	2023-05-20	4646.30	C8307257184	user13	2023-07-26	D5950814801	user23
HJHFHI4TARG736468	JOURNEY	2015	air filtration system; 	Dodge	Fair	Coupe	58340.0	Plugin Hybrid	White	2022-10-08	4422.04	B5738835693	user04	2022-12-20	A9361688715	user07
HRBDCA8RAE0685886	VOYAGER	2007	power train; Automotive Service Excellence (ASE); 	Chrysler	Excellent	Truck	1568.0	Gas	Claret	2022-11-27	8603.94	C9346888737	user09	2023-07-04	A3383028473	user12
HTIAUKNL6TA101731	VT750C SHADOW AERO	2009		Honda	Very Good	SUV	55444.0	Diesel	Beige	2022-09-06	3870.70	A6986218675	user11	2023-01-15	B7131079555	user21
HUJ762ME6OB336499	SEBRING	2009	best oil pump; 	Chrysler	Fair	Convertible	80010.0	Gas	Rose	2023-04-24	1652.08	C0673239779	user13	2023-04-28	B7131079555	user03
HXP0L3Y7NRP032607	TERRAIN	2012		GMC	Very Good	SUV	4512.0	Fuel Cell	Turquoise	2022-11-02	3393.84	22-1607231	user13	2023-08-22	D8191703970	user07
I2Y84J2JYUI249817	NV200	2014	check the Monroney sticker - theer is nothing better than this vehicle; 	Nissan	Good	Coupe	36204.0	Gas	Black	2023-07-09	3209.95	C3289101401	user13			
I4ZQBJWMKGO132368	MKT	2014	Automotive Service Excellence (ASE); 	Lincoln	Very Good	Convertible	67371.0	Gas	Orange	2023-05-23	2516.57	A1981245672	user09	2023-08-08	A0461291890	user03
I5E5PHXL5CF199096	OPTIMA	2010		Kia	Excellent	Coupe	22229.0	Gas	Yellow	2022-09-22	2794.30	64-7492958	user11			
I7TC64WMFN3679469	V8 VANTAGE	2009		Aston Martin	Very Good	SUV	58960.0	Gas	Beige,Bronze	2023-07-26	2834.73	C4236470136	user05	2023-08-20	D3731035683	user08
IHYW5EQH7SL835482	ENDEAVOR	2005	engine displacement; oversteer; 	Mitsubishi	Good	Convertible	28431.0	Gas	Yellow,Rust	2023-02-03	3418.64	D0665878931	user10			
IK0HARFDHRY246462	SPIDER	2008	oversteer; 	Alfa Romeo	Good	Coupe	19756.0	Fuel Cell	Bronze,Tan,White	2023-02-12	4655.40	B5346544142	user09	2023-07-25	B7131079555	user25
IO8AOWYKMLD518556	POINTER TRUCK	2006	best possible traction; 	Volkswagen	Good	Coupe	2280.0	Diesel	Metallic	2023-04-30	2920.42	B9892813591	user22	2023-07-30	B6010570650	user07
IQ73NEIBJNB403342	XLR	2005	good piston; original equipment manufacturer (OEM) parts; front axle assembly; 	Cadillac	Fair	SUV	46908.0	Gas	Red	2023-07-02	1908.98	A9149940556	user05	2023-08-14	D7602785929	user25
IUTAUS27FGO848930	ARNAGE	2004		Bentley	Very Good	Coupe	44422.0	Gas	Orange	2023-02-09	3969.70	05-7673774	user22	2023-03-14	A9661106493	user03
IXZVB277TU2768773	FX35	2009		INFINITI	Very Good	Convertible	103600.0	Gas	Yellow	2022-09-01	2647.38	A5896813739	user19	2023-03-01	A1981245672	user12
IZPS1NTRXAH046134	CABRIO	2005	high block; 	smart	Very Good	Convertible	14060.0	Gas	White	2022-12-20	6572.23	A0461291890	user11	2023-04-02	D2498998888	user20
J05SWPOXE56492516	LESABRE	2003	normally aspirated; 	Buick	Very Good	SUV	37811.0	Gas	Copper	2023-08-29	4856.09	D3731035683	user22	2023-08-30	A3710653626	user23
J1MG8R7RAZX116769	BROOKLANDS	2008	Automotive Service Excellence (ASE); 	Bentley	Very Good	Sedan	185212.0	Gas	Gray	2023-03-14	3629.02	A1518047114	user05	2023-06-06	B1984877856	user23
J6OMNLGS2AO161351	CELICA	2003	good gear; high volume cylinder; 	Toyota	Good	Minivan	32270.0	Gas	Beige	2023-07-05	2243.43	D6100357446	user05	2023-07-06	D5269489570	user08
JA36JFM31V4526050	VOYAGER	2002	pickup; sturdy rear axle assembly; 	Chrysler	Excellent	Sedan	42815.0	Gas	Bronze	2023-07-21	4123.82	A3570377285	user06			
JA7U5AG0WEE170652	EXIGE	2010	automatic transmission; 	Lotus	Very Good	Truck	224140.0	Gas	Blue	2023-06-22	1344.15	B9346967347	owner			
JA7YVHAFRLT437706	ECOSPORT	2004		Ford	Excellent	Minivan	191840.0	Plugin Hybrid	Gold	2022-08-16	2679.99	49-0400043	user18	2023-03-08	A4604249337	user14
JBPIGW2CI42143239	JETTA	2010	modern dashboard; 	Volkswagen	Excellent	Minivan	37976.0	Natural Gas	Maroon	2023-07-05	3729.30	B8859030244	user04			
JE1O6OHJZW1220783	SIENNA	2008	superturbocharger; best suspension; 	Toyota	Excellent	Van	21236.0	Battery	Purple	2023-05-10	3614.03	B1852208630	user04	2023-07-13	D6650795352	user01
JL4O86VLF1F081674	TRIBUTE	2009		MAZDA	Fair	Convertible	3780.0	Gas	White	2023-06-05	9286.21	B6010570650	user18	2023-06-10	C3839849069	user07
JS0Y5W8KIDC106093	GLA200	2015		Mercedes-Benz	Fair	Minivan	111588.0	Gas	Rust	2022-11-03	1181.30	C0673239779	user05	2023-06-13	A7994838891	owner
JS7IRJMSXPC511509	LS	2003	drum brake; 	Lincoln	Excellent	Truck	28236.0	Gas	Beige	2023-03-19	3007.81	D0665878931	user18	2023-03-29	B9892813591	user14
JZKBFXYGWL5900436	ACCENT	2002	manual transmission; drive shaft; automatic transmission; 	Hyundai	Very Good	Coupe	3156.0	Diesel	Yellow	2023-05-01	1917.14	A2836727024	user22	2023-08-07	84-6387554	user01
K3MTK4TIJNU760358	R1T TOMORROW	2023	crumple zones; active safety features; 	Rivian	Fair	Minivan	13916.0	Gas	Rust	2023-03-28	5423.56	C3378134863	user05	2023-08-18	C1967459004	user07
K4IZJXWXWJR973290	BOXSTER	2013	disc brake; 	Porsche	Very Good	Convertible	11582.0	Fuel Cell	Brown	2023-03-31	7257.96	A7586405617	user22			
KBYS182F2ID559258	F430	2007	high volume cylinder; 	Ferrari	Excellent	Coupe	97020.0	Diesel	Turquoise	2022-10-08	2267.71	B3463874026	user09	2023-06-03	A2836727024	user23
KCXGZEVS1QW404654	AVIATOR	2004	power train; 	Lincoln	Fair	Coupe	43930.0	Diesel	Yellow	2022-08-20	1888.63	C0222944298	user10	2023-07-06	B6334165149	user21
KE1QKPKS6Q8459351	X	2014	high block; 	Tesla	Good	Convertible	6466.0	Gas	Rose,Silver	2022-07-12	2513.32	B0867624567	user16	2023-07-04	49-0400043	user03
KEZRVGOFFMA250868	FORTWO	2005	good gear; 	smart	Very Good	Truck	141752.0	Plugin Hybrid	Rose,Silver	2022-12-08	4646.30	A9361688715	user05			
KW1EHM2N1UB940362	RLX	2015	great stabilizer bar; 	Acura	Excellent	Sedan	93317.0	Plugin Hybrid	Tan	2023-02-14	1778.47	A5090337834	user10			
KZQ5C1NSWAJ790169	WRX	2014	wide transaxle; best suspension; four-wheel drive; 	Subaru	Fair	SUV	47208.0	Battery	Beige	2023-07-08	3639.95	B9946174152	user04	2023-08-17	D6100357446	owner
L3ETEZZL0ER968032	750I XDRIVE	2012	best sedan; 	BMW	Excellent	Van	17159.0	Gas	Brown	2023-08-10	2315.28	B1852208630	user15			
L535DHDAU62985677	CL	2003	great rpms; 	Acura	Excellent	Coupe	239400.0	Gas	Brown	2023-02-13	4290.93	B0867624567	user19	2023-05-30	D8191703970	user08
L6EFDBPTY1B405814	FM-MR	2004	station wagon (Also known as wagon.); 	Mitsubishi	Very Good	Coupe	4466.0	Battery	Brown	2022-12-11	1946.82	C5211782393	user18	2023-02-23	D0665878931	user08
L712UQJXM4L524142	RENDEZVOUS	2006	Automotive Service Excellence (ASE); 	Buick	Excellent	Convertible	49100.0	Gas	Pink	2022-08-15	3195.56	D0473669739	user18	2023-06-17	D3479521146	user01
LLPNU12CY5C440662	GRANDE PUNTO	2007	great engine; 	FIAT	Good	Coupe	16783.0	Diesel	Copper	2023-03-03	1480.54	B0867624567	user10			
LQHDVXVOOUT107133	QUATTROPORTE	2010	Automotive Service Excellence (ASE); 	Maserati	Excellent	Convertible	17536.0	Battery	Metallic	2022-12-10	1794.24	D8832785149	user04			
LRB2H3BHPKX650155	LAND CRUISER	2011	coupe; 	Toyota	Fair	Coupe	120700.0	Diesel	Tan	2022-09-08	2166.24	C8583214663	user11	2023-05-01	D9676746157	user07
LWA5MXOU4MD327938	ELISE	2007	electronic transmission; 	Lotus	Fair	Minivan	71409.0	Gas	Pink	2023-07-20	4559.65	18-3775909	owner	2023-07-30	C3225068735	user07
LYPZILOBZ87153615	458 ITALIA	2011	sturdy rear axle assembly; 	Ferrari	Good	Coupe	36660.0	Gas	Purple	2023-01-01	2712.19	A1663169974	user06	2023-04-28	D6650795352	owner
M0S6NVFHN2E042385	ET5	2023		Nio	Excellent	SUV	20160.0	Diesel	Cream,Green,Metallic	2023-05-21	8341.09	B6301637672	user19	2023-06-08	B1456216849	user03
M3VW8YIQKWT779745	BOXSTER	2011	very hard struts; 	Porsche	Fair	Van	82098.0	Gas	Maroon	2022-07-15	7257.96	A4599693068	user11	2023-01-19	B1731449781	owner
M4E2PBWXZFJ700371	PRIUS	2013		Toyota	Excellent	Sedan	9816.0	Battery	Rose	2022-09-13	5050.91	A0673790301	user09			
MAO8BQ1NDT7049472	ELISE	2007	broad wheelbase; 	Lotus	Fair	Convertible	52935.0	Battery	Maroon	2022-08-10	4559.65	B1715775889	user16	2022-10-15	B2440929697	user12
MATGJILCBL4124189	ESPRIT	2003	good gear; front wheel drive; high differential; 	Lotus	Fair	Sedan	121895.0	Gas	Bronze	2023-05-09	1216.12	A9361688715	user10	2023-08-23	C3378134863	user20
ME064DUO8S0025936	XJ8	2003	all passive safety features; 	Jaguar	Good	Convertible	106449.0	Natural Gas	Yellow	2023-01-27	1313.07	49-9516264	user16			
MJT0LBERDE8792947	V8 VANTAGE	2008	fuel injection; electronic transmission; 	Aston Martin	Very Good	Convertible	95532.0	Gas	White	2023-08-22	2834.73	B3463874026	user19	2023-08-26	D6889152867	user25
MJZ2P85E65M015209	SPECTRA	2007		Kia	Very Good	Coupe	4645.0	Gas	Copper	2022-10-31	4436.52	C2317543508	owner	2022-12-21	C9346888737	user01
MM2NLRDRNXX156196	EV	2021		XPeng	Very Good	Coupe	3366.0	Battery	Claret	2023-01-31	20036.73	97-5522995	user18	2023-02-24	B5738835693	user21
MPXFMDRYC6D036656	C7500 TOPKICK	2004	strong muffler; 	GMC	Excellent	Truck	38248.0	Gas	Orange	2023-06-04	1339.48	C6220644674	user19	2023-06-10	A5530386031	user08
MRHT53HXAKW856444	CSX	2007	no backfire/backfiring; 	Acura	Fair	Truck	96907.0	Gas	Metallic	2023-07-22	3285.70	C4236470136	user22	2023-08-04	B3290593615	user03
MRHV8EI5ETH324409	RENDEZVOUS	2004	innovative air bags; 	Buick	Fair	Coupe	41332.0	Plugin Hybrid	Silver	2022-11-21	3195.56	C4774668646	owner	2023-01-25	B1961357406	user07
MTBE6DK55IO892347	A5	2012	safe oil ring; modern dashboard; 	Audi	Good	Minivan	97128.0	Gas	Gray	2023-08-06	3054.94	C3225068735	owner			
N2VSLYX8OXL077775	XC90	2009	great stabilizer bar; supernew catalytic converter; fuel injection; 	Volvo	Excellent	SUV	160263.0	Gas	Beige	2023-06-09	3593.77	49-0400043	user10	2023-07-17	B1731449781	user23
N5QQ2WLB5PL198189	VTX1300S	2007	oversteer; 	Honda	Fair	Van	4818.0	Gas	Gold	2023-03-15	2586.28	46-7746081	user15	2023-06-19	49-0400043	user20
N64LL1WC63N759701	CENTURY	2002		Buick	Excellent	Convertible	51956.0	Gas	Bronze	2023-08-15	1461.71	46-7746081	user22	2023-08-28	A4688720947	user12
NF2DBQEFZ0N234783	TOWN & COUNTRY	2012	original equipment manufacturer (OEM) parts; 	Chrysler	Fair	Minivan	27741.0	Hybrid	Yellow	2022-07-19	1858.77	43-3403883	user22	2022-12-26	A9416682035	user25
